scenario,episode_id,t_slot,t_time,mec_id,task_id
light,0,49,49.0,4,996
light,0,49,49.0,4,997
light,0,49,49.0,6,998
light,0,49,49.0,7,999
light,0,49,49.0,7,1000
light,0,49,49.0,9,1001
light,0,49,49.0,10,1002
light,0,49,49.0,10,1003
light,0,49,49.0,11,1004
light,0,49,49.0,15,1005
light,0,49,49.0,16,1006
light,0,49,49.0,17,1007
light,0,50,50.0,0,1008
light,0,50,50.0,1,1009
light,0,50,50.0,1,1010
light,0,50,50.0,5,1011
light,0,50,50.0,7,1012
light,0,50,50.0,9,1013
light,0,50,50.0,10,1014
light,0,50,50.0,12,1015
light,0,50,50.0,12,1016
light,0,50,50.0,12,1017
light,0,50,50.0,12,1018
light,0,50,50.0,14,1019
light,0,50,50.0,17,1020
light,0,50,50.0,18,1021
light,0,50,50.0,18,1022
light,0,50,50.0,19,1023
light,0,51,51.0,0,1024
light,0,51,51.0,0,1025
light,0,51,51.0,2,1026
light,0,51,51.0,2,1027
light,0,51,51.0,3,1028
light,0,51,51.0,3,1029
light,0,51,51.0,3,1030
light,0,51,51.0,6,1031
light,0,51,51.0,7,1032
light,0,51,51.0,7,1033
light,0,51,51.0,9,1034
light,0,51,51.0,11,1035
light,0,51,51.0,11,1036
light,0,51,51.0,13,1037
light,0,51,51.0,14,1038
light,0,51,51.0,18,1039
light,0,51,51.0,18,1040
light,0,51,51.0,19,1041
light,0,52,52.0,0,1042
light,0,52,52.0,2,1043
light,0,52,52.0,2,1044
light,0,52,52.0,3,1045
light,0,52,52.0,5,1046
light,0,52,52.0,5,1047
light,0,52,52.0,5,1048
light,0,52,52.0,6,1049
light,0,52,52.0,6,1050
light,0,52,52.0,10,1051
light,0,52,52.0,13,1052
light,0,52,52.0,14,1053
light,0,52,52.0,14,1054
light,0,52,52.0,15,1055
light,0,52,52.0,15,1056
light,0,52,52.0,18,1057
light,0,52,52.0,19,1058
light,0,53,53.0,1,1059
light,0,53,53.0,2,1060
light,0,53,53.0,3,1061
light,0,53,53.0,4,1062
light,0,53,53.0,4,1063
light,0,53,53.0,5,1064
light,0,53,53.0,5,1065
light,0,53,53.0,6,1066
light,0,53,53.0,8,1067
light,0,53,53.0,8,1068
light,0,53,53.0,11,1069
light,0,53,53.0,12,1070
light,0,53,53.0,13,1071
light,0,53,53.0,14,1072
light,0,53,53.0,14,1073
light,0,53,53.0,14,1074
light,0,53,53.0,17,1075
light,0,53,53.0,18,1076
light,0,53,53.0,19,1077
light,0,54,54.0,0,1078
light,0,54,54.0,1,1079
light,0,54,54.0,5,1080
light,0,54,54.0,7,1081
light,0,54,54.0,8,1082
light,0,54,54.0,8,1083
light,0,54,54.0,9,1084
light,0,54,54.0,12,1085
light,0,54,54.0,13,1086
light,0,54,54.0,14,1087
light,0,54,54.0,15,1088
light,0,54,54.0,16,1089
light,0,54,54.0,18,1090
light,0,54,54.0,18,1091
light,0,54,54.0,19,1092
light,0,54,54.0,19,1093
light,0,55,55.0,0,1094
light,0,55,55.0,2,1095
light,0,55,55.0,4,1096
light,0,55,55.0,5,1097
light,0,55,55.0,6,1098
light,0,55,55.0,6,1099
light,0,55,55.0,6,1100
light,0,55,55.0,7,1101
light,0,55,55.0,9,1102
light,0,55,55.0,9,1103
light,0,55,55.0,10,1104
light,0,55,55.0,10,1105
light,0,55,55.0,10,1106
light,0,55,55.0,11,1107
light,0,55,55.0,14,1108
light,0,55,55.0,15,1109
light,0,55,55.0,15,1110
light,0,55,55.0,15,1111
light,0,55,55.0,17,1112
light,0,55,55.0,18,1113
light,0,55,55.0,18,1114
light,0,55,55.0,18,1115
light,0,55,55.0,18,1116
light,0,55,55.0,19,1117
light,0,55,55.0,19,1118
light,0,55,55.0,19,1119
light,0,56,56.0,1,1120
light,0,56,56.0,1,1121
light,0,56,56.0,4,1122
light,0,56,56.0,4,1123
light,0,56,56.0,5,1124
light,0,56,56.0,6,1125
light,0,56,56.0,7,1126
light,0,56,56.0,9,1127
light,0,56,56.0,9,1128
light,0,56,56.0,9,1129
light,0,56,56.0,11,1130
light,0,56,56.0,12,1131
light,0,56,56.0,12,1132
light,0,56,56.0,14,1133
light,0,56,56.0,15,1134
light,0,56,56.0,16,1135
light,0,56,56.0,16,1136
light,0,56,56.0,16,1137
light,0,56,56.0,17,1138
light,0,56,56.0,18,1139
light,0,56,56.0,18,1140
light,0,56,56.0,19,1141
light,0,56,56.0,19,1142
light,0,57,57.0,2,1143
light,0,57,57.0,3,1144
light,0,57,57.0,6,1145
light,0,57,57.0,6,1146
light,0,57,57.0,6,1147
light,0,57,57.0,6,1148
light,0,57,57.0,9,1149
light,0,57,57.0,10,1150
light,0,57,57.0,10,1151
light,0,57,57.0,12,1152
light,0,57,57.0,13,1153
light,0,57,57.0,15,1154
light,0,57,57.0,16,1155
light,0,57,57.0,16,1156
light,0,57,57.0,16,1157
light,0,57,57.0,17,1158
light,0,57,57.0,18,1159
light,0,57,57.0,19,1160
light,0,58,58.0,4,1161
light,0,58,58.0,4,1162
light,0,58,58.0,7,1163
light,0,58,58.0,9,1164
light,0,58,58.0,9,1165
light,0,58,58.0,10,1166
light,0,58,58.0,11,1167
light,0,58,58.0,14,1168
light,0,58,58.0,16,1169
light,0,58,58.0,17,1170
light,0,58,58.0,17,1171
light,0,58,58.0,17,1172
light,0,58,58.0,18,1173
light,0,59,59.0,1,1174
light,0,59,59.0,1,1175
light,0,59,59.0,3,1176
light,0,59,59.0,4,1177
light,0,59,59.0,5,1178
light,0,59,59.0,5,1179
light,0,59,59.0,5,1180
light,0,59,59.0,6,1181
light,0,59,59.0,6,1182
light,0,59,59.0,7,1183
light,0,59,59.0,10,1184
light,0,59,59.0,12,1185
light,0,59,59.0,12,1186
light,0,59,59.0,14,1187
light,0,59,59.0,15,1188
light,0,59,59.0,15,1189
light,0,59,59.0,15,1190
light,0,59,59.0,17,1191
light,0,59,59.0,17,1192
light,0,59,59.0,17,1193
light,0,59,59.0,19,1194
light,0,59,59.0,19,1195
light,0,59,59.0,19,1196
light,0,59,59.0,19,1197
light,0,60,60.0,0,1198
light,0,60,60.0,1,1199
light,0,60,60.0,2,1200
light,0,60,60.0,3,1201
light,0,60,60.0,4,1202
light,0,60,60.0,8,1203
light,0,60,60.0,9,1204
light,0,60,60.0,9,1205
light,0,60,60.0,10,1206
light,0,60,60.0,12,1207
light,0,60,60.0,12,1208
light,0,60,60.0,14,1209
light,0,60,60.0,14,1210
light,0,60,60.0,15,1211
light,0,60,60.0,16,1212
light,0,60,60.0,18,1213
light,0,60,60.0,18,1214
light,0,60,60.0,19,1215
light,0,60,60.0,19,1216
light,0,61,61.0,0,1217
light,0,61,61.0,0,1218
light,0,61,61.0,2,1219
light,0,61,61.0,3,1220
light,0,61,61.0,3,1221
light,0,61,61.0,4,1222
light,0,61,61.0,5,1223
light,0,61,61.0,5,1224
light,0,61,61.0,6,1225
light,0,61,61.0,6,1226
light,0,61,61.0,7,1227
light,0,61,61.0,9,1228
light,0,61,61.0,9,1229
light,0,61,61.0,12,1230
light,0,61,61.0,12,1231
light,0,61,61.0,13,1232
light,0,61,61.0,13,1233
light,0,61,61.0,13,1234
light,0,61,61.0,14,1235
light,0,61,61.0,15,1236
light,0,61,61.0,16,1237
light,0,61,61.0,17,1238
light,0,61,61.0,17,1239
light,0,61,61.0,18,1240
light,0,62,62.0,1,1241
light,0,62,62.0,1,1242
light,0,62,62.0,4,1243
light,0,62,62.0,6,1244
light,0,62,62.0,6,1245
light,0,62,62.0,9,1246
light,0,62,62.0,9,1247
light,0,62,62.0,9,1248
light,0,62,62.0,9,1249
light,0,62,62.0,10,1250
light,0,62,62.0,10,1251
light,0,62,62.0,12,1252
light,0,62,62.0,12,1253
light,0,62,62.0,14,1254
light,0,62,62.0,17,1255
light,0,62,62.0,18,1256
light,0,62,62.0,19,1257
light,0,63,63.0,0,1258
light,0,63,63.0,0,1259
light,0,63,63.0,1,1260
light,0,63,63.0,2,1261
light,0,63,63.0,2,1262
light,0,63,63.0,6,1263
light,0,63,63.0,7,1264
light,0,63,63.0,7,1265
light,0,63,63.0,8,1266
light,0,63,63.0,9,1267
light,0,63,63.0,10,1268
light,0,63,63.0,10,1269
light,0,63,63.0,11,1270
light,0,63,63.0,13,1271
light,0,63,63.0,14,1272
light,0,63,63.0,14,1273
light,0,63,63.0,15,1274
light,0,63,63.0,16,1275
light,0,64,64.0,0,1276
light,0,64,64.0,0,1277
light,0,64,64.0,1,1278
light,0,64,64.0,1,1279
light,0,64,64.0,2,1280
light,0,64,64.0,3,1281
light,0,64,64.0,3,1282
light,0,64,64.0,3,1283
light,0,64,64.0,4,1284
light,0,64,64.0,6,1285
light,0,64,64.0,7,1286
light,0,64,64.0,8,1287
light,0,64,64.0,8,1288
light,0,64,64.0,9,1289
light,0,64,64.0,11,1290
light,0,64,64.0,12,1291
light,0,64,64.0,12,1292
light,0,64,64.0,12,1293
light,0,64,64.0,14,1294
light,0,64,64.0,14,1295
light,0,64,64.0,15,1296
light,0,64,64.0,16,1297
light,0,64,64.0,17,1298
light,0,64,64.0,17,1299
light,0,64,64.0,19,1300
light,0,64,64.0,19,1301
light,0,64,64.0,19,1302
light,0,65,65.0,1,1303
light,0,65,65.0,2,1304
light,0,65,65.0,2,1305
light,0,65,65.0,2,1306
light,0,65,65.0,3,1307
light,0,65,65.0,3,1308
light,0,65,65.0,3,1309
light,0,65,65.0,5,1310
light,0,65,65.0,5,1311
light,0,65,65.0,5,1312
light,0,65,65.0,6,1313
light,0,65,65.0,8,1314
light,0,65,65.0,8,1315
light,0,65,65.0,8,1316
light,0,65,65.0,9,1317
light,0,65,65.0,11,1318
light,0,65,65.0,15,1319
light,0,65,65.0,17,1320
light,0,66,66.0,1,1321
light,0,66,66.0,1,1322
light,0,66,66.0,2,1323
light,0,66,66.0,4,1324
light,0,66,66.0,5,1325
light,0,66,66.0,6,1326
light,0,66,66.0,8,1327
light,0,66,66.0,9,1328
light,0,66,66.0,9,1329
light,0,66,66.0,10,1330
light,0,66,66.0,15,1331
light,0,66,66.0,15,1332
light,0,66,66.0,17,1333
light,0,66,66.0,17,1334
light,0,66,66.0,18,1335
light,0,66,66.0,19,1336
light,0,66,66.0,19,1337
light,0,67,67.0,1,1338
light,0,67,67.0,2,1339
light,0,67,67.0,4,1340
light,0,67,67.0,7,1341
light,0,67,67.0,8,1342
light,0,67,67.0,8,1343
light,0,67,67.0,8,1344
light,0,67,67.0,10,1345
light,0,67,67.0,11,1346
light,0,67,67.0,11,1347
light,0,67,67.0,13,1348
light,0,67,67.0,14,1349
light,0,67,67.0,14,1350
light,0,67,67.0,15,1351
light,0,67,67.0,15,1352
light,0,67,67.0,15,1353
light,0,67,67.0,17,1354
light,0,67,67.0,17,1355
light,0,67,67.0,17,1356
light,0,67,67.0,17,1357
light,0,67,67.0,18,1358
light,0,67,67.0,19,1359
light,0,67,67.0,19,1360
light,0,68,68.0,0,1361
light,0,68,68.0,0,1362
light,0,68,68.0,3,1363
light,0,68,68.0,4,1364
light,0,68,68.0,5,1365
light,0,68,68.0,5,1366
light,0,68,68.0,5,1367
light,0,68,68.0,6,1368
light,0,68,68.0,6,1369
light,0,68,68.0,7,1370
light,0,68,68.0,7,1371
light,0,68,68.0,8,1372
light,0,68,68.0,10,1373
light,0,68,68.0,10,1374
light,0,68,68.0,10,1375
light,0,68,68.0,10,1376
light,0,68,68.0,11,1377
light,0,68,68.0,12,1378
light,0,68,68.0,13,1379
light,0,68,68.0,15,1380
light,0,68,68.0,16,1381
light,0,68,68.0,16,1382
light,0,69,69.0,0,1383
light,0,69,69.0,2,1384
light,0,69,69.0,3,1385
light,0,69,69.0,3,1386
light,0,69,69.0,3,1387
light,0,69,69.0,3,1388
light,0,69,69.0,4,1389
light,0,69,69.0,6,1390
light,0,69,69.0,6,1391
light,0,69,69.0,6,1392
light,0,69,69.0,6,1393
light,0,69,69.0,8,1394
light,0,69,69.0,9,1395
light,0,69,69.0,9,1396
light,0,69,69.0,9,1397
light,0,69,69.0,9,1398
light,0,69,69.0,10,1399
light,0,69,69.0,13,1400
light,0,69,69.0,13,1401
light,0,69,69.0,14,1402
light,0,69,69.0,15,1403
light,0,69,69.0,16,1404
light,0,69,69.0,16,1405
light,0,69,69.0,19,1406
light,0,70,70.0,0,1407
light,0,70,70.0,0,1408
light,0,70,70.0,0,1409
light,0,70,70.0,1,1410
light,0,70,70.0,2,1411
light,0,70,70.0,5,1412
light,0,70,70.0,7,1413
light,0,70,70.0,7,1414
light,0,70,70.0,9,1415
light,0,70,70.0,10,1416
light,0,70,70.0,11,1417
light,0,70,70.0,12,1418
light,0,70,70.0,13,1419
light,0,70,70.0,15,1420
light,0,70,70.0,15,1421
light,0,70,70.0,15,1422
light,0,70,70.0,16,1423
light,0,70,70.0,17,1424
light,0,70,70.0,18,1425
light,0,70,70.0,18,1426
light,0,70,70.0,19,1427
light,0,70,70.0,19,1428
light,0,70,70.0,19,1429
light,0,70,70.0,19,1430
light,0,70,70.0,19,1431
light,0,71,71.0,0,1432
light,0,71,71.0,2,1433
light,0,71,71.0,3,1434
light,0,71,71.0,7,1435
light,0,71,71.0,11,1436
light,0,71,71.0,12,1437
light,0,71,71.0,13,1438
light,0,71,71.0,13,1439
light,0,71,71.0,13,1440
light,0,71,71.0,15,1441
light,0,71,71.0,17,1442
light,0,71,71.0,17,1443
light,0,71,71.0,17,1444
light,0,71,71.0,18,1445
light,0,71,71.0,19,1446
light,0,71,71.0,19,1447
light,0,72,72.0,0,1448
light,0,72,72.0,0,1449
light,0,72,72.0,0,1450
light,0,72,72.0,1,1451
light,0,72,72.0,6,1452
light,0,72,72.0,6,1453
light,0,72,72.0,7,1454
light,0,72,72.0,7,1455
light,0,72,72.0,8,1456
light,0,72,72.0,9,1457
light,0,72,72.0,9,1458
light,0,72,72.0,9,1459
light,0,72,72.0,10,1460
light,0,72,72.0,10,1461
light,0,72,72.0,10,1462
light,0,72,72.0,11,1463
light,0,72,72.0,12,1464
light,0,72,72.0,13,1465
light,0,72,72.0,14,1466
light,0,72,72.0,15,1467
light,0,72,72.0,15,1468
light,0,72,72.0,15,1469
light,0,72,72.0,15,1470
light,0,72,72.0,17,1471
light,0,72,72.0,17,1472
light,0,72,72.0,19,1473
light,0,73,73.0,0,1474
light,0,73,73.0,1,1475
light,0,73,73.0,1,1476
light,0,73,73.0,2,1477
light,0,73,73.0,2,1478
light,0,73,73.0,2,1479
light,0,73,73.0,3,1480
light,0,73,73.0,6,1481
light,0,73,73.0,8,1482
light,0,73,73.0,8,1483
light,0,73,73.0,9,1484
light,0,73,73.0,11,1485
light,0,73,73.0,11,1486
light,0,73,73.0,12,1487
light,0,73,73.0,13,1488
light,0,73,73.0,14,1489
light,0,73,73.0,14,1490
light,0,73,73.0,16,1491
light,0,73,73.0,19,1492
light,0,74,74.0,0,1493
light,0,74,74.0,0,1494
light,0,74,74.0,0,1495
light,0,74,74.0,1,1496
light,0,74,74.0,1,1497
light,0,74,74.0,2,1498
light,0,74,74.0,3,1499
light,0,74,74.0,5,1500
light,0,74,74.0,5,1501
light,0,74,74.0,7,1502
light,0,74,74.0,8,1503
light,0,74,74.0,8,1504
light,0,74,74.0,10,1505
light,0,74,74.0,11,1506
light,0,74,74.0,14,1507
light,0,74,74.0,14,1508
light,0,74,74.0,15,1509
light,0,74,74.0,16,1510
light,0,74,74.0,17,1511
light,0,74,74.0,18,1512
light,0,74,74.0,19,1513
light,0,75,75.0,0,1514
light,0,75,75.0,3,1515
light,0,75,75.0,3,1516
light,0,75,75.0,4,1517
light,0,75,75.0,4,1518
light,0,75,75.0,5,1519
light,0,75,75.0,6,1520
light,0,75,75.0,6,1521
light,0,75,75.0,10,1522
light,0,75,75.0,10,1523
light,0,75,75.0,11,1524
light,0,75,75.0,11,1525
light,0,75,75.0,13,1526
light,0,75,75.0,14,1527
light,0,75,75.0,14,1528
light,0,75,75.0,15,1529
light,0,75,75.0,16,1530
light,0,75,75.0,17,1531
light,0,75,75.0,17,1532
light,0,75,75.0,18,1533
light,0,76,76.0,0,1534
light,0,76,76.0,1,1535
light,0,76,76.0,2,1536
light,0,76,76.0,3,1537
light,0,76,76.0,4,1538
light,0,76,76.0,5,1539
light,0,76,76.0,9,1540
light,0,76,76.0,10,1541
light,0,76,76.0,10,1542
light,0,76,76.0,10,1543
light,0,76,76.0,11,1544
light,0,76,76.0,11,1545
light,0,76,76.0,11,1546
light,0,76,76.0,12,1547
light,0,76,76.0,13,1548
light,0,76,76.0,16,1549
light,0,76,76.0,17,1550
light,0,76,76.0,17,1551
light,0,76,76.0,17,1552
light,0,76,76.0,18,1553
light,0,77,77.0,2,1554
light,0,77,77.0,4,1555
light,0,77,77.0,5,1556
light,0,77,77.0,8,1557
light,0,77,77.0,9,1558
light,0,77,77.0,10,1559
light,0,77,77.0,11,1560
light,0,77,77.0,11,1561
light,0,77,77.0,12,1562
light,0,77,77.0,13,1563
light,0,77,77.0,14,1564
light,0,77,77.0,14,1565
light,0,77,77.0,15,1566
light,0,77,77.0,19,1567
light,0,78,78.0,0,1568
light,0,78,78.0,1,1569
light,0,78,78.0,2,1570
light,0,78,78.0,5,1571
light,0,78,78.0,6,1572
light,0,78,78.0,6,1573
light,0,78,78.0,7,1574
light,0,78,78.0,7,1575
light,0,78,78.0,10,1576
light,0,78,78.0,12,1577
light,0,78,78.0,14,1578
light,0,78,78.0,14,1579
light,0,78,78.0,14,1580
light,0,78,78.0,15,1581
light,0,78,78.0,15,1582
light,0,78,78.0,16,1583
light,0,78,78.0,18,1584
light,0,78,78.0,19,1585
light,0,79,79.0,2,1586
light,0,79,79.0,2,1587
light,0,79,79.0,5,1588
light,0,79,79.0,5,1589
light,0,79,79.0,6,1590
light,0,79,79.0,6,1591
light,0,79,79.0,10,1592
light,0,79,79.0,10,1593
light,0,79,79.0,11,1594
light,0,79,79.0,12,1595
light,0,79,79.0,13,1596
light,0,79,79.0,14,1597
light,0,79,79.0,14,1598
light,0,79,79.0,14,1599
light,0,79,79.0,15,1600
light,0,79,79.0,17,1601
light,0,79,79.0,19,1602
light,0,80,80.0,0,1603
light,0,80,80.0,2,1604
light,0,80,80.0,4,1605
light,0,80,80.0,4,1606
light,0,80,80.0,5,1607
light,0,80,80.0,5,1608
light,0,80,80.0,6,1609
light,0,80,80.0,7,1610
light,0,80,80.0,7,1611
light,0,80,80.0,10,1612
light,0,80,80.0,11,1613
light,0,80,80.0,12,1614
light,0,80,80.0,14,1615
light,0,80,80.0,15,1616
light,0,80,80.0,15,1617
light,0,80,80.0,17,1618
light,0,80,80.0,17,1619
light,0,80,80.0,18,1620
light,0,80,80.0,19,1621
light,0,81,81.0,1,1622
light,0,81,81.0,3,1623
light,0,81,81.0,5,1624
light,0,81,81.0,6,1625
light,0,81,81.0,8,1626
light,0,81,81.0,9,1627
light,0,81,81.0,9,1628
light,0,81,81.0,9,1629
light,0,81,81.0,10,1630
light,0,81,81.0,10,1631
light,0,81,81.0,10,1632
light,0,81,81.0,10,1633
light,0,81,81.0,12,1634
light,0,81,81.0,15,1635
light,0,81,81.0,17,1636
light,0,81,81.0,17,1637
light,0,81,81.0,18,1638
light,0,81,81.0,19,1639
light,0,82,82.0,2,1640
light,0,82,82.0,2,1641
light,0,82,82.0,3,1642
light,0,82,82.0,4,1643
light,0,82,82.0,4,1644
light,0,82,82.0,4,1645
light,0,82,82.0,6,1646
light,0,82,82.0,6,1647
light,0,82,82.0,8,1648
light,0,82,82.0,10,1649
light,0,82,82.0,10,1650
light,0,82,82.0,11,1651
light,0,82,82.0,11,1652
light,0,82,82.0,11,1653
light,0,82,82.0,12,1654
light,0,82,82.0,13,1655
light,0,82,82.0,13,1656
light,0,82,82.0,14,1657
light,0,82,82.0,16,1658
light,0,82,82.0,17,1659
light,0,82,82.0,17,1660
light,0,82,82.0,17,1661
light,0,82,82.0,18,1662
light,0,82,82.0,18,1663
light,0,82,82.0,19,1664
light,0,83,83.0,0,1665
light,0,83,83.0,1,1666
light,0,83,83.0,4,1667
light,0,83,83.0,4,1668
light,0,83,83.0,4,1669
light,0,83,83.0,4,1670
light,0,83,83.0,5,1671
light,0,83,83.0,5,1672
light,0,83,83.0,7,1673
light,0,83,83.0,8,1674
light,0,83,83.0,8,1675
light,0,83,83.0,9,1676
light,0,83,83.0,9,1677
light,0,83,83.0,10,1678
light,0,83,83.0,10,1679
light,0,83,83.0,11,1680
light,0,83,83.0,11,1681
light,0,83,83.0,12,1682
light,0,83,83.0,12,1683
light,0,83,83.0,15,1684
light,0,83,83.0,17,1685
light,0,83,83.0,17,1686
light,0,83,83.0,17,1687
light,0,83,83.0,19,1688
light,0,84,84.0,1,1689
light,0,84,84.0,2,1690
light,0,84,84.0,2,1691
light,0,84,84.0,3,1692
light,0,84,84.0,4,1693
light,0,84,84.0,6,1694
light,0,84,84.0,6,1695
light,0,84,84.0,7,1696
light,0,84,84.0,15,1697
light,0,84,84.0,16,1698
light,0,84,84.0,17,1699
light,0,84,84.0,17,1700
light,0,84,84.0,17,1701
light,0,84,84.0,18,1702
light,0,84,84.0,18,1703
light,0,84,84.0,19,1704
light,0,84,84.0,19,1705
light,0,85,85.0,0,1706
light,0,85,85.0,0,1707
light,0,85,85.0,0,1708
light,0,85,85.0,1,1709
light,0,85,85.0,2,1710
light,0,85,85.0,5,1711
light,0,85,85.0,8,1712
light,0,85,85.0,10,1713
light,0,85,85.0,11,1714
light,0,85,85.0,11,1715
light,0,85,85.0,11,1716
light,0,85,85.0,12,1717
light,0,85,85.0,14,1718
light,0,85,85.0,15,1719
light,0,85,85.0,16,1720
light,0,85,85.0,17,1721
light,0,85,85.0,18,1722
light,0,85,85.0,19,1723
light,0,86,86.0,0,1724
light,0,86,86.0,0,1725
light,0,86,86.0,1,1726
light,0,86,86.0,4,1727
light,0,86,86.0,6,1728
light,0,86,86.0,7,1729
light,0,86,86.0,8,1730
light,0,86,86.0,8,1731
light,0,86,86.0,8,1732
light,0,86,86.0,8,1733
light,0,86,86.0,10,1734
light,0,86,86.0,10,1735
light,0,86,86.0,11,1736
light,0,86,86.0,11,1737
light,0,86,86.0,12,1738
light,0,86,86.0,13,1739
light,0,86,86.0,14,1740
light,0,86,86.0,17,1741
light,0,86,86.0,18,1742
light,0,86,86.0,18,1743
light,0,87,87.0,0,1744
light,0,87,87.0,2,1745
light,0,87,87.0,2,1746
light,0,87,87.0,3,1747
light,0,87,87.0,3,1748
light,0,87,87.0,3,1749
light,0,87,87.0,3,1750
light,0,87,87.0,4,1751
light,0,87,87.0,5,1752
light,0,87,87.0,5,1753
light,0,87,87.0,7,1754
light,0,87,87.0,8,1755
light,0,87,87.0,10,1756
light,0,87,87.0,10,1757
light,0,87,87.0,13,1758
light,0,87,87.0,15,1759
light,0,87,87.0,16,1760
light,0,87,87.0,16,1761
light,0,87,87.0,18,1762
light,0,87,87.0,19,1763
light,0,87,87.0,19,1764
light,0,88,88.0,0,1765
light,0,88,88.0,0,1766
light,0,88,88.0,1,1767
light,0,88,88.0,1,1768
light,0,88,88.0,1,1769
light,0,88,88.0,2,1770
light,0,88,88.0,3,1771
light,0,88,88.0,4,1772
light,0,88,88.0,4,1773
light,0,88,88.0,5,1774
light,0,88,88.0,6,1775
light,0,88,88.0,6,1776
light,0,88,88.0,6,1777
light,0,88,88.0,7,1778
light,0,88,88.0,7,1779
light,0,88,88.0,8,1780
light,0,88,88.0,8,1781
light,0,88,88.0,10,1782
light,0,88,88.0,11,1783
light,0,88,88.0,11,1784
light,0,88,88.0,12,1785
light,0,88,88.0,12,1786
light,0,88,88.0,13,1787
light,0,88,88.0,14,1788
light,0,88,88.0,16,1789
light,0,88,88.0,17,1790
light,0,88,88.0,18,1791
light,0,88,88.0,18,1792
light,0,89,89.0,0,1793
light,0,89,89.0,4,1794
light,0,89,89.0,8,1795
light,0,89,89.0,8,1796
light,0,89,89.0,9,1797
light,0,89,89.0,10,1798
light,0,89,89.0,10,1799
light,0,89,89.0,10,1800
light,0,89,89.0,11,1801
light,0,89,89.0,12,1802
light,0,89,89.0,14,1803
light,0,89,89.0,14,1804
light,0,89,89.0,15,1805
light,0,89,89.0,18,1806
light,0,89,89.0,18,1807
light,0,89,89.0,19,1808
light,0,90,90.0,4,1809
light,0,90,90.0,5,1810
light,0,90,90.0,6,1811
light,0,90,90.0,6,1812
light,0,90,90.0,7,1813
light,0,90,90.0,8,1814
light,0,90,90.0,9,1815
light,0,90,90.0,9,1816
light,0,90,90.0,14,1817
light,0,90,90.0,16,1818
light,0,90,90.0,17,1819
light,0,90,90.0,17,1820
light,0,90,90.0,18,1821
light,0,90,90.0,18,1822
light,0,90,90.0,18,1823
light,0,91,91.0,0,1824
light,0,91,91.0,2,1825
light,0,91,91.0,3,1826
light,0,91,91.0,4,1827
light,0,91,91.0,4,1828
light,0,91,91.0,9,1829
light,0,91,91.0,11,1830
light,0,91,91.0,12,1831
light,0,91,91.0,12,1832
light,0,91,91.0,12,1833
light,0,91,91.0,13,1834
light,0,91,91.0,13,1835
light,0,91,91.0,13,1836
light,0,91,91.0,14,1837
light,0,91,91.0,15,1838
light,0,91,91.0,15,1839
light,0,91,91.0,16,1840
light,0,91,91.0,16,1841
light,0,91,91.0,17,1842
light,0,91,91.0,18,1843
light,0,91,91.0,18,1844
light,0,91,91.0,19,1845
light,0,92,92.0,0,1846
light,0,92,92.0,1,1847
light,0,92,92.0,1,1848
light,0,92,92.0,3,1849
light,0,92,92.0,5,1850
light,0,92,92.0,6,1851
light,0,92,92.0,7,1852
light,0,92,92.0,7,1853
light,0,92,92.0,10,1854
light,0,92,92.0,10,1855
light,0,92,92.0,12,1856
light,0,92,92.0,12,1857
light,0,92,92.0,15,1858
light,0,92,92.0,18,1859
light,0,92,92.0,18,1860
light,0,92,92.0,19,1861
light,0,92,92.0,19,1862
light,0,93,93.0,0,1863
light,0,93,93.0,0,1864
light,0,93,93.0,3,1865
light,0,93,93.0,6,1866
light,0,93,93.0,7,1867
light,0,93,93.0,7,1868
light,0,93,93.0,8,1869
light,0,93,93.0,8,1870
light,0,93,93.0,9,1871
light,0,93,93.0,9,1872
light,0,93,93.0,9,1873
light,0,93,93.0,10,1874
light,0,93,93.0,10,1875
light,0,93,93.0,10,1876
light,0,93,93.0,11,1877
light,0,93,93.0,11,1878
light,0,93,93.0,12,1879
light,0,93,93.0,14,1880
light,0,93,93.0,15,1881
light,0,93,93.0,17,1882
light,0,93,93.0,18,1883
light,0,94,94.0,1,1884
light,0,94,94.0,4,1885
light,0,94,94.0,4,1886
light,0,94,94.0,4,1887
light,0,94,94.0,5,1888
light,0,94,94.0,6,1889
light,0,94,94.0,6,1890
light,0,94,94.0,7,1891
light,0,94,94.0,7,1892
light,0,94,94.0,8,1893
light,0,94,94.0,12,1894
light,0,94,94.0,12,1895
light,0,94,94.0,12,1896
light,0,94,94.0,12,1897
light,0,94,94.0,13,1898
light,0,94,94.0,14,1899
light,0,94,94.0,14,1900
light,0,94,94.0,15,1901
light,0,94,94.0,16,1902
light,0,94,94.0,17,1903
light,0,94,94.0,18,1904
light,0,94,94.0,19,1905
light,0,94,94.0,19,1906
light,0,95,95.0,2,1907
light,0,95,95.0,2,1908
light,0,95,95.0,2,1909
light,0,95,95.0,3,1910
light,0,95,95.0,3,1911
light,0,95,95.0,4,1912
light,0,95,95.0,5,1913
light,0,95,95.0,6,1914
light,0,95,95.0,6,1915
light,0,95,95.0,8,1916
light,0,95,95.0,9,1917
light,0,95,95.0,9,1918
light,0,95,95.0,9,1919
light,0,95,95.0,10,1920
light,0,95,95.0,10,1921
light,0,95,95.0,10,1922
light,0,95,95.0,11,1923
light,0,95,95.0,13,1924
light,0,95,95.0,14,1925
light,0,95,95.0,17,1926
