scenario,episode_id,t_slot,t_time,agent_id,task_id
light,0,1648,1648.0,2,942
light,0,1650,1650.0,10,943
light,0,1653,1653.0,15,944
light,0,1654,1654.0,7,945
light,0,1654,1654.0,9,946
light,0,1654,1654.0,13,947
light,0,1657,1657.0,0,948
light,0,1657,1657.0,9,949
light,0,1657,1657.0,15,950
light,0,1658,1658.0,14,951
light,0,1666,1666.0,3,952
light,0,1667,1667.0,8,953
light,0,1667,1667.0,11,954
light,0,1671,1671.0,16,955
light,0,1675,1675.0,14,956
light,0,1678,1678.0,4,957
light,0,1679,1679.0,8,958
light,0,1685,1685.0,3,959
light,0,1687,1687.0,8,960
light,0,1688,1688.0,11,961
light,0,1690,1690.0,2,962
light,0,1691,1691.0,11,963
light,0,1694,1694.0,8,964
light,0,1696,1696.0,15,965
light,0,1696,1696.0,16,966
light,0,1698,1698.0,13,967
light,0,1699,1699.0,6,968
light,0,1700,1700.0,8,969
light,0,1700,1700.0,15,970
light,0,1703,1703.0,16,971
light,0,1704,1704.0,6,972
light,0,1708,1708.0,8,973
light,0,1708,1708.0,11,974
light,0,1710,1710.0,4,975
light,0,1720,1720.0,9,976
light,0,1721,1721.0,6,977
light,0,1721,1721.0,9,978
light,0,1723,1723.0,14,979
light,0,1724,1724.0,9,980
light,0,1728,1728.0,3,981
light,0,1728,1728.0,7,982
light,0,1728,1728.0,9,983
light,0,1728,1728.0,9,984
light,0,1728,1728.0,10,985
light,0,1730,1730.0,12,986
light,0,1732,1732.0,2,987
light,0,1736,1736.0,10,988
light,0,1744,1744.0,15,989
light,0,1749,1749.0,2,990
light,0,1750,1750.0,12,991
light,0,1752,1752.0,15,992
light,0,1754,1754.0,7,993
light,0,1755,1755.0,15,994
light,0,1758,1758.0,1,995
light,0,1758,1758.0,3,996
light,0,1762,1762.0,15,997
light,0,1763,1763.0,4,998
light,0,1766,1766.0,15,999
light,0,1770,1770.0,4,1000
light,0,1770,1770.0,5,1001
light,0,1770,1770.0,11,1002
light,0,1771,1771.0,14,1003
light,0,1780,1780.0,16,1004
light,0,1782,1782.0,3,1005
light,0,1788,1788.0,9,1006
light,0,1788,1788.0,10,1007
light,0,1791,1791.0,7,1008
light,0,1793,1793.0,17,1009
light,0,1794,1794.0,9,1010
light,0,1794,1794.0,13,1011
light,0,1795,1795.0,11,1012
light,0,1800,1800.0,6,1013
light,0,1802,1802.0,15,1014
light,0,1803,1803.0,16,1015
light,0,1806,1806.0,1,1016
light,0,1806,1806.0,2,1017
light,0,1807,1807.0,8,1018
light,0,1808,1808.0,10,1019
light,0,1810,1810.0,4,1020
light,0,1813,1813.0,14,1021
light,0,1814,1814.0,10,1022
light,0,1820,1820.0,3,1023
light,0,1823,1823.0,11,1024
light,0,1825,1825.0,4,1025
light,0,1831,1831.0,13,1026
light,0,1831,1831.0,15,1027
light,0,1832,1832.0,4,1028
light,0,1833,1833.0,9,1029
light,0,1834,1834.0,3,1030
light,0,1837,1837.0,11,1031
light,0,1838,1838.0,14,1032
light,0,1843,1843.0,1,1033
light,0,1843,1843.0,3,1034
light,0,1844,1844.0,8,1035
light,0,1844,1844.0,11,1036
light,0,1846,1846.0,2,1037
light,0,1848,1848.0,14,1038
light,0,1849,1849.0,0,1039
light,0,1849,1849.0,12,1040
light,0,1852,1852.0,1,1041
light,0,1853,1853.0,0,1042
light,0,1853,1853.0,15,1043
light,0,1854,1854.0,9,1044
light,0,1855,1855.0,11,1045
light,0,1856,1856.0,4,1046
light,0,1857,1857.0,7,1047
light,0,1858,1858.0,15,1048
light,0,1859,1859.0,2,1049
light,0,1859,1859.0,3,1050
light,0,1860,1860.0,11,1051
light,0,1860,1860.0,14,1052
light,0,1862,1862.0,13,1053
light,0,1865,1865.0,3,1054
light,0,1865,1865.0,8,1055
light,0,1867,1867.0,9,1056
light,0,1870,1870.0,3,1057
light,0,1872,1872.0,4,1058
light,0,1875,1875.0,0,1059
light,0,1876,1876.0,9,1060
light,0,1879,1879.0,10,1061
light,0,1880,1880.0,11,1062
light,0,1886,1886.0,10,1063
light,0,1887,1887.0,8,1064
light,0,1894,1894.0,7,1065
light,0,1896,1896.0,3,1066
light,0,1900,1900.0,3,1067
light,0,1900,1900.0,15,1068
light,0,1901,1901.0,16,1069
light,0,1904,1904.0,8,1070
light,0,1904,1904.0,15,1071
light,0,1905,1905.0,9,1072
light,0,1908,1908.0,5,1073
light,0,1909,1909.0,4,1074
light,0,1909,1909.0,16,1075
light,0,1911,1911.0,6,1076
light,0,1911,1911.0,12,1077
light,0,1912,1912.0,1,1078
light,0,1913,1913.0,11,1079
light,0,1915,1915.0,7,1080
light,0,1917,1917.0,13,1081
light,0,1920,1920.0,8,1082
light,0,1921,1921.0,4,1083
light,0,1923,1923.0,0,1084
light,0,1923,1923.0,14,1085
light,0,1925,1925.0,11,1086
light,0,1925,1925.0,17,1087
light,0,1926,1926.0,2,1088
light,0,1926,1926.0,12,1089
light,0,1927,1927.0,3,1090
light,0,1927,1927.0,10,1091
light,0,1928,1928.0,5,1092
light,0,1930,1930.0,10,1093
light,0,1931,1931.0,2,1094
light,0,1936,1936.0,1,1095
light,0,1936,1936.0,9,1096
light,0,1940,1940.0,17,1097
light,0,1941,1941.0,3,1098
light,0,1941,1941.0,8,1099
light,0,1942,1942.0,7,1100
light,0,1943,1943.0,3,1101
light,0,1943,1943.0,5,1102
light,0,1943,1943.0,15,1103
light,0,1945,1945.0,10,1104
light,0,1946,1946.0,2,1105
light,0,1946,1946.0,13,1106
light,0,1948,1948.0,14,1107
light,0,1950,1950.0,9,1108
light,0,1951,1951.0,0,1109
light,0,1951,1951.0,4,1110
light,0,1952,1952.0,9,1111
light,0,1956,1956.0,2,1112
light,0,1960,1960.0,11,1113
light,0,1965,1965.0,10,1114
light,0,1966,1966.0,15,1115
light,0,1969,1969.0,10,1116
light,0,1969,1969.0,10,1117
light,0,1972,1972.0,13,1118
light,0,1973,1973.0,3,1119
light,0,1974,1974.0,5,1120
light,0,1974,1974.0,11,1121
light,0,1975,1975.0,3,1122
light,0,1975,1975.0,12,1123
light,0,1976,1976.0,0,1124
light,0,1976,1976.0,6,1125
light,0,1977,1977.0,6,1126
light,0,1977,1977.0,14,1127
light,0,1979,1979.0,9,1128
light,0,1979,1979.0,15,1129
light,0,1981,1981.0,15,1130
light,0,1984,1984.0,5,1131
light,0,1986,1986.0,2,1132
light,0,1986,1986.0,2,1133
light,0,1992,1992.0,3,1134
light,0,1995,1995.0,12,1135
light,0,1998,1998.0,12,1136
light,0,1998,1998.0,16,1137
light,0,1999,1999.0,1,1138
light,0,1999,1999.0,11,1139
light,0,2000,2000.0,7,1140
light,0,2001,2001.0,8,1141
light,0,2001,2001.0,10,1142
light,0,2002,2002.0,2,1143
light,0,2003,2003.0,0,1144
light,0,2009,2009.0,6,1145
light,0,2009,2009.0,6,1146
light,0,2010,2010.0,6,1147
light,0,2010,2010.0,11,1148
light,0,2011,2011.0,4,1149
light,0,2014,2014.0,15,1150
light,0,2015,2015.0,17,1151
light,0,2018,2018.0,7,1152
light,0,2018,2018.0,11,1153
light,0,2018,2018.0,13,1154
light,0,2022,2022.0,16,1155
light,0,2023,2023.0,6,1156
light,0,2027,2027.0,6,1157
light,0,2028,2028.0,3,1158
light,0,2029,2029.0,14,1159
light,0,2031,2031.0,4,1160
light,0,2033,2033.0,3,1161
light,0,2035,2035.0,5,1162
light,0,2035,2035.0,10,1163
light,0,2038,2038.0,17,1164
light,0,2040,2040.0,2,1165
light,0,2040,2040.0,3,1166
light,0,2042,2042.0,9,1167
light,0,2042,2042.0,11,1168
light,0,2047,2047.0,4,1169
light,0,2047,2047.0,12,1170
light,0,2048,2048.0,6,1171
light,0,2050,2050.0,17,1172
light,0,2051,2051.0,3,1173
light,0,2052,2052.0,2,1174
light,0,2052,2052.0,3,1175
light,0,2053,2053.0,4,1176
light,0,2061,2061.0,6,1177
light,0,2066,2066.0,7,1178
light,0,2068,2068.0,10,1179
light,0,2070,2070.0,8,1180
light,0,2072,2072.0,2,1181
light,0,2077,2077.0,5,1182
light,0,2079,2079.0,8,1183
light,0,2079,2079.0,17,1184
light,0,2081,2081.0,8,1185
light,0,2081,2081.0,10,1186
light,0,2081,2081.0,14,1187
light,0,2082,2082.0,10,1188
light,0,2083,2083.0,1,1189
light,0,2083,2083.0,4,1190
light,0,2086,2086.0,10,1191
light,0,2087,2087.0,8,1192
light,0,2088,2088.0,9,1193
light,0,2089,2089.0,3,1194
light,0,2089,2089.0,8,1195
light,0,2090,2090.0,12,1196
light,0,2093,2093.0,4,1197
light,0,2095,2095.0,14,1198
light,0,2096,2096.0,15,1199
light,0,2097,2097.0,3,1200
light,0,2097,2097.0,4,1201
light,0,2097,2097.0,12,1202
light,0,2097,2097.0,15,1203
light,0,2098,2098.0,13,1204
light,0,2098,2098.0,15,1205
light,0,2100,2100.0,2,1206
light,0,2103,2103.0,2,1207
light,0,2103,2103.0,3,1208
light,0,2109,2109.0,14,1209
light,0,2116,2116.0,9,1210
light,0,2119,2119.0,15,1211
light,0,2119,2119.0,15,1212
light,0,2119,2119.0,17,1213
light,0,2120,2120.0,12,1214
light,0,2123,2123.0,14,1215
light,0,2126,2126.0,11,1216
light,0,2127,2127.0,12,1217
light,0,2129,2129.0,13,1218
light,0,2136,2136.0,3,1219
light,0,2137,2137.0,15,1220
light,0,2138,2138.0,9,1221
light,0,2139,2139.0,16,1222
light,0,2142,2142.0,4,1223
light,0,2143,2143.0,6,1224
light,0,2145,2145.0,9,1225
light,0,2147,2147.0,13,1226
light,0,2151,2151.0,9,1227
light,0,2153,2153.0,14,1228
light,0,2154,2154.0,12,1229
light,0,2154,2154.0,12,1230
light,0,2154,2154.0,14,1231
light,0,2159,2159.0,7,1232
light,0,2161,2161.0,9,1233
light,0,2166,2166.0,14,1234
light,0,2167,2167.0,13,1235
light,0,2169,2169.0,14,1236
light,0,2170,2170.0,5,1237
light,0,2171,2171.0,10,1238
light,0,2174,2174.0,3,1239
light,0,2176,2176.0,3,1240
light,0,2176,2176.0,5,1241
light,0,2179,2179.0,15,1242
light,0,2180,2180.0,12,1243
light,0,2184,2184.0,9,1244
light,0,2187,2187.0,3,1245
light,0,2188,2188.0,4,1246
light,0,2192,2192.0,2,1247
light,0,2195,2195.0,4,1248
light,0,2198,2198.0,3,1249
light,0,2199,2199.0,8,1250
light,0,2199,2199.0,11,1251
light,0,2200,2200.0,2,1252
light,0,2202,2202.0,10,1253
light,0,2203,2203.0,3,1254
light,0,2203,2203.0,6,1255
light,0,2206,2206.0,15,1256
light,0,2207,2207.0,16,1257
light,0,2208,2208.0,4,1258
light,0,2208,2208.0,14,1259
light,0,2210,2210.0,7,1260
light,0,2216,2216.0,5,1261
light,0,2220,2220.0,2,1262
light,0,2220,2220.0,17,1263
light,0,2221,2221.0,3,1264
light,0,2223,2223.0,4,1265
light,0,2224,2224.0,2,1266
light,0,2224,2224.0,4,1267
light,0,2225,2225.0,9,1268
light,0,2225,2225.0,14,1269
light,0,2231,2231.0,11,1270
light,0,2232,2232.0,16,1271
light,0,2233,2233.0,9,1272
light,0,2234,2234.0,17,1273
light,0,2235,2235.0,4,1274
light,0,2235,2235.0,7,1275
light,0,2235,2235.0,15,1276
light,0,2237,2237.0,6,1277
light,0,2239,2239.0,4,1278
light,0,2239,2239.0,9,1279
light,0,2239,2239.0,9,1280
light,0,2243,2243.0,10,1281
light,0,2243,2243.0,11,1282
light,0,2246,2246.0,0,1283
light,0,2249,2249.0,7,1284
light,0,2249,2249.0,10,1285
light,0,2249,2249.0,12,1286
light,0,2251,2251.0,11,1287
light,0,2252,2252.0,10,1288
light,0,2253,2253.0,2,1289
light,0,2253,2253.0,3,1290
light,0,2254,2254.0,11,1291
light,0,2255,2255.0,16,1292
light,0,2259,2259.0,9,1293
light,0,2260,2260.0,9,1294
light,0,2262,2262.0,10,1295
light,0,2262,2262.0,13,1296
light,0,2263,2263.0,1,1297
light,0,2265,2265.0,9,1298
light,0,2265,2265.0,14,1299
light,0,2266,2266.0,13,1300
light,0,2267,2267.0,1,1301
light,0,2267,2267.0,4,1302
light,0,2267,2267.0,15,1303
light,0,2268,2268.0,3,1304
light,0,2268,2268.0,6,1305
light,0,2268,2268.0,10,1306
light,0,2272,2272.0,11,1307
light,0,2275,2275.0,2,1308
light,0,2277,2277.0,12,1309
light,0,2277,2277.0,16,1310
light,0,2278,2278.0,15,1311
light,0,2281,2281.0,14,1312
light,0,2283,2283.0,15,1313
light,0,2284,2284.0,3,1314
light,0,2289,2289.0,11,1315
light,0,2291,2291.0,0,1316
light,0,2292,2292.0,1,1317
light,0,2296,2296.0,1,1318
light,0,2296,2296.0,6,1319
light,0,2296,2296.0,12,1320
light,0,2296,2296.0,14,1321
light,0,2300,2300.0,8,1322
light,0,2303,2303.0,4,1323
light,0,2306,2306.0,16,1324
light,0,2309,2309.0,2,1325
light,0,2310,2310.0,7,1326
light,0,2310,2310.0,14,1327
light,0,2312,2312.0,6,1328
light,0,2313,2313.0,6,1329
light,0,2314,2314.0,0,1330
light,0,2315,2315.0,13,1331
light,0,2317,2317.0,10,1332
light,0,2318,2318.0,10,1333
light,0,2319,2319.0,8,1334
light,0,2321,2321.0,10,1335
light,0,2322,2322.0,11,1336
light,0,2324,2324.0,9,1337
light,0,2327,2327.0,17,1338
light,0,2331,2331.0,5,1339
light,0,2331,2331.0,8,1340
light,0,2331,2331.0,11,1341
light,0,2337,2337.0,7,1342
light,0,2337,2337.0,14,1343
light,0,2337,2337.0,17,1344
light,0,2338,2338.0,17,1345
light,0,2341,2341.0,8,1346
light,0,2342,2342.0,3,1347
light,0,2343,2343.0,8,1348
light,0,2346,2346.0,2,1349
light,0,2350,2350.0,9,1350
light,0,2350,2350.0,12,1351
light,0,2353,2353.0,9,1352
light,0,2353,2353.0,11,1353
light,0,2354,2354.0,10,1354
light,0,2355,2355.0,2,1355
light,0,2357,2357.0,6,1356
light,0,2359,2359.0,4,1357
light,0,2360,2360.0,16,1358
light,0,2361,2361.0,2,1359
light,0,2362,2362.0,10,1360
light,0,2363,2363.0,1,1361
light,0,2366,2366.0,8,1362
light,0,2366,2366.0,10,1363
light,0,2367,2367.0,7,1364
light,0,2367,2367.0,11,1365
light,0,2370,2370.0,2,1366
light,0,2371,2371.0,16,1367
light,0,2373,2373.0,12,1368
light,0,2373,2373.0,17,1369
light,0,2376,2376.0,8,1370
light,0,2376,2376.0,14,1371
light,0,2378,2378.0,3,1372
light,0,2379,2379.0,0,1373
light,0,2379,2379.0,3,1374
light,0,2382,2382.0,11,1375
light,0,2386,2386.0,2,1376
light,0,2388,2388.0,9,1377
light,0,2388,2388.0,12,1378
light,0,2389,2389.0,1,1379
light,0,2389,2389.0,16,1380
light,0,2390,2390.0,9,1381
light,0,2391,2391.0,3,1382
light,0,2393,2393.0,4,1383
light,0,2397,2397.0,6,1384
light,0,2399,2399.0,2,1385
light,0,2400,2400.0,5,1386
light,0,2402,2402.0,10,1387
light,0,2403,2403.0,9,1388
light,0,2403,2403.0,11,1389
light,0,2404,2404.0,10,1390
light,0,2405,2405.0,11,1391
light,0,2405,2405.0,12,1392
light,0,2408,2408.0,8,1393
light,0,2408,2408.0,10,1394
light,0,2408,2408.0,11,1395
light,0,2412,2412.0,8,1396
light,0,2414,2414.0,11,1397
light,0,2415,2415.0,12,1398
light,0,2418,2418.0,7,1399
light,0,2420,2420.0,6,1400
light,0,2421,2421.0,4,1401
light,0,2422,2422.0,3,1402
light,0,2428,2428.0,12,1403
light,0,2429,2429.0,2,1404
light,0,2432,2432.0,6,1405
light,0,2438,2438.0,2,1406
light,0,2438,2438.0,4,1407
light,0,2438,2438.0,16,1408
light,0,2439,2439.0,6,1409
light,0,2439,2439.0,13,1410
light,0,2439,2439.0,16,1411
light,0,2440,2440.0,0,1412
light,0,2440,2440.0,4,1413
light,0,2441,2441.0,15,1414
light,0,2443,2443.0,1,1415
light,0,2444,2444.0,12,1416
light,0,2446,2446.0,0,1417
light,0,2448,2448.0,10,1418
light,0,2450,2450.0,14,1419
light,0,2451,2451.0,15,1420
light,0,2451,2451.0,17,1421
light,0,2452,2452.0,9,1422
light,0,2454,2454.0,7,1423
light,0,2459,2459.0,10,1424
light,0,2465,2465.0,10,1425
light,0,2467,2467.0,3,1426
light,0,2470,2470.0,1,1427
light,0,2473,2473.0,3,1428
light,0,2473,2473.0,8,1429
light,0,2476,2476.0,7,1430
light,0,2478,2478.0,17,1431
light,0,2482,2482.0,3,1432
light,0,2482,2482.0,11,1433
light,0,2489,2489.0,2,1434
light,0,2489,2489.0,11,1435
light,0,2490,2490.0,6,1436
light,0,2491,2491.0,11,1437
light,0,2492,2492.0,15,1438
light,0,2493,2493.0,13,1439
light,0,2494,2494.0,10,1440
light,0,2495,2495.0,17,1441
light,0,2497,2497.0,8,1442
light,0,2504,2504.0,12,1443
light,0,2510,2510.0,4,1444
light,0,2510,2510.0,15,1445
light,0,2511,2511.0,8,1446
light,0,2512,2512.0,4,1447
light,0,2512,2512.0,9,1448
light,0,2512,2512.0,13,1449
light,0,2515,2515.0,11,1450
light,0,2515,2515.0,14,1451
light,0,2517,2517.0,17,1452
light,0,2518,2518.0,2,1453
light,0,2518,2518.0,12,1454
light,0,2520,2520.0,14,1455
light,0,2523,2523.0,7,1456
light,0,2528,2528.0,12,1457
light,0,2528,2528.0,14,1458
light,0,2530,2530.0,13,1459
light,0,2531,2531.0,1,1460
light,0,2531,2531.0,9,1461
light,0,2533,2533.0,4,1462
light,0,2533,2533.0,13,1463
light,0,2535,2535.0,9,1464
light,0,2540,2540.0,2,1465
light,0,2541,2541.0,10,1466
light,0,2541,2541.0,11,1467
light,0,2541,2541.0,14,1468
light,0,2542,2542.0,7,1469
light,0,2543,2543.0,11,1470
light,0,2543,2543.0,14,1471
light,0,2545,2545.0,15,1472
light,0,2549,2549.0,0,1473
light,0,2550,2550.0,3,1474
light,0,2550,2550.0,10,1475
light,0,2550,2550.0,10,1476
light,0,2562,2562.0,9,1477
light,0,2564,2564.0,4,1478
light,0,2564,2564.0,9,1479
light,0,2564,2564.0,15,1480
light,0,2565,2565.0,10,1481
light,0,2567,2567.0,3,1482
light,0,2567,2567.0,6,1483
light,0,2570,2570.0,10,1484
light,0,2571,2571.0,11,1485
light,0,2572,2572.0,8,1486
light,0,2574,2574.0,12,1487
light,0,2575,2575.0,2,1488
light,0,2577,2577.0,13,1489
light,0,2579,2579.0,12,1490
light,0,2582,2582.0,10,1491
light,0,2590,2590.0,2,1492
light,0,2592,2592.0,1,1493
light,0,2596,2596.0,12,1494
light,0,2598,2598.0,2,1495
light,0,2600,2600.0,14,1496
light,0,2602,2602.0,2,1497
light,0,2603,2603.0,2,1498
light,0,2603,2603.0,3,1499
light,0,2605,2605.0,13,1500
light,0,2606,2606.0,4,1501
light,0,2607,2607.0,8,1502
light,0,2608,2608.0,11,1503
light,0,2609,2609.0,7,1504
light,0,2609,2609.0,9,1505
light,0,2609,2609.0,13,1506
light,0,2611,2611.0,7,1507
light,0,2612,2612.0,2,1508
light,0,2614,2614.0,15,1509
light,0,2620,2620.0,4,1510
light,0,2621,2621.0,1,1511
light,0,2623,2623.0,12,1512
light,0,2629,2629.0,9,1513
light,0,2630,2630.0,14,1514
light,0,2632,2632.0,10,1515
light,0,2634,2634.0,3,1516
light,0,2635,2635.0,16,1517
light,0,2636,2636.0,0,1518
light,0,2638,2638.0,0,1519
light,0,2638,2638.0,11,1520
light,0,2641,2641.0,17,1521
light,0,2643,2643.0,1,1522
light,0,2643,2643.0,9,1523
light,0,2644,2644.0,4,1524
light,0,2650,2650.0,7,1525
light,0,2650,2650.0,17,1526
light,0,2652,2652.0,8,1527
light,0,2658,2658.0,0,1528
light,0,2659,2659.0,1,1529
light,0,2662,2662.0,16,1530
light,0,2665,2665.0,3,1531
light,0,2665,2665.0,12,1532
light,0,2665,2665.0,13,1533
light,0,2667,2667.0,3,1534
light,0,2668,2668.0,0,1535
light,0,2668,2668.0,15,1536
light,0,2669,2669.0,3,1537
light,0,2669,2669.0,6,1538
light,0,2669,2669.0,7,1539
light,0,2669,2669.0,11,1540
light,0,2670,2670.0,16,1541
light,0,2673,2673.0,7,1542
light,0,2674,2674.0,2,1543
light,0,2674,2674.0,13,1544
light,0,2677,2677.0,7,1545
light,0,2680,2680.0,7,1546
light,0,2683,2683.0,7,1547
light,0,2685,2685.0,9,1548
light,0,2687,2687.0,9,1549
light,0,2687,2687.0,10,1550
light,0,2687,2687.0,17,1551
light,0,2690,2690.0,12,1552
light,0,2690,2690.0,17,1553
light,0,2692,2692.0,12,1554
light,0,2693,2693.0,3,1555
light,0,2694,2694.0,0,1556
light,0,2694,2694.0,16,1557
light,0,2697,2697.0,1,1558
light,0,2697,2697.0,1,1559
light,0,2697,2697.0,4,1560
light,0,2697,2697.0,13,1561
light,0,2698,2698.0,4,1562
light,0,2699,2699.0,8,1563
light,0,2700,2700.0,12,1564
light,0,2701,2701.0,9,1565
light,0,2705,2705.0,8,1566
light,0,2705,2705.0,11,1567
light,0,2706,2706.0,17,1568
light,0,2709,2709.0,3,1569
light,0,2713,2713.0,15,1570
light,0,2715,2715.0,11,1571
light,0,2716,2716.0,3,1572
light,0,2719,2719.0,6,1573
light,0,2719,2719.0,9,1574
light,0,2724,2724.0,10,1575
light,0,2726,2726.0,3,1576
light,0,2726,2726.0,9,1577
light,0,2728,2728.0,5,1578
light,0,2729,2729.0,6,1579
light,0,2731,2731.0,14,1580
light,0,2735,2735.0,14,1581
light,0,2737,2737.0,0,1582
light,0,2737,2737.0,9,1583
light,0,2744,2744.0,4,1584
light,0,2747,2747.0,3,1585
light,0,2747,2747.0,9,1586
light,0,2751,2751.0,2,1587
light,0,2751,2751.0,7,1588
light,0,2753,2753.0,0,1589
light,0,2753,2753.0,13,1590
light,0,2753,2753.0,17,1591
light,0,2755,2755.0,6,1592
light,0,2757,2757.0,10,1593
light,0,2761,2761.0,0,1594
light,0,2761,2761.0,15,1595
light,0,2763,2763.0,4,1596
light,0,2764,2764.0,10,1597
light,0,2767,2767.0,17,1598
light,0,2767,2767.0,17,1599
light,0,2768,2768.0,4,1600
light,0,2768,2768.0,8,1601
light,0,2768,2768.0,14,1602
light,0,2768,2768.0,15,1603
light,0,2769,2769.0,0,1604
light,0,2769,2769.0,5,1605
light,0,2770,2770.0,15,1606
light,0,2777,2777.0,16,1607
light,0,2777,2777.0,17,1608
light,0,2778,2778.0,3,1609
light,0,2778,2778.0,8,1610
light,0,2781,2781.0,11,1611
light,0,2782,2782.0,11,1612
light,0,2782,2782.0,14,1613
light,0,2784,2784.0,0,1614
light,0,2784,2784.0,2,1615
light,0,2784,2784.0,17,1616
light,0,2786,2786.0,12,1617
light,0,2787,2787.0,0,1618
light,0,2787,2787.0,4,1619
light,0,2789,2789.0,10,1620
light,0,2792,2792.0,2,1621
light,0,2793,2793.0,9,1622
light,0,2794,2794.0,11,1623
light,0,2797,2797.0,16,1624
light,0,2799,2799.0,8,1625
light,0,2802,2802.0,15,1626
light,0,2803,2803.0,1,1627
light,0,2803,2803.0,4,1628
light,0,2804,2804.0,3,1629
light,0,2804,2804.0,8,1630
light,0,2804,2804.0,13,1631
light,0,2804,2804.0,15,1632
light,0,2809,2809.0,10,1633
light,0,2809,2809.0,15,1634
light,0,2813,2813.0,9,1635
light,0,2815,2815.0,11,1636
light,0,2816,2816.0,1,1637
light,0,2817,2817.0,12,1638
light,0,2820,2820.0,5,1639
light,0,2821,2821.0,2,1640
light,0,2822,2822.0,8,1641
light,0,2826,2826.0,2,1642
light,0,2826,2826.0,8,1643
light,0,2826,2826.0,9,1644
light,0,2829,2829.0,6,1645
light,0,2830,2830.0,5,1646
light,0,2833,2833.0,6,1647
light,0,2833,2833.0,15,1648
light,0,2834,2834.0,16,1649
light,0,2835,2835.0,7,1650
light,0,2835,2835.0,17,1651
light,0,2839,2839.0,0,1652
light,0,2839,2839.0,14,1653
light,0,2840,2840.0,14,1654
light,0,2840,2840.0,17,1655
light,0,2842,2842.0,7,1656
light,0,2842,2842.0,13,1657
light,0,2844,2844.0,6,1658
light,0,2848,2848.0,9,1659
light,0,2849,2849.0,11,1660
light,0,2849,2849.0,13,1661
light,0,2853,2853.0,4,1662
light,0,2854,2854.0,2,1663
light,0,2856,2856.0,15,1664
light,0,2857,2857.0,16,1665
light,0,2859,2859.0,1,1666
light,0,2859,2859.0,13,1667
light,0,2860,2860.0,3,1668
light,0,2864,2864.0,9,1669
light,0,2865,2865.0,14,1670
light,0,2866,2866.0,8,1671
light,0,2867,2867.0,3,1672
light,0,2870,2870.0,6,1673
light,0,2870,2870.0,8,1674
light,0,2871,2871.0,16,1675
light,0,2872,2872.0,10,1676
light,0,2873,2873.0,11,1677
light,0,2873,2873.0,16,1678
light,0,2875,2875.0,11,1679
light,0,2875,2875.0,15,1680
light,0,2876,2876.0,10,1681
light,0,2879,2879.0,10,1682
light,0,2880,2880.0,7,1683
light,0,2880,2880.0,14,1684
light,0,2882,2882.0,3,1685
light,0,2887,2887.0,4,1686
light,0,2887,2887.0,16,1687
light,0,2887,2887.0,17,1688
light,0,2890,2890.0,4,1689
light,0,2894,2894.0,6,1690
light,0,2894,2894.0,14,1691
light,0,2895,2895.0,3,1692
light,0,2895,2895.0,8,1693
light,0,2895,2895.0,12,1694
light,0,2897,2897.0,6,1695
light,0,2899,2899.0,4,1696
light,0,2902,2902.0,2,1697
light,0,2902,2902.0,17,1698
light,0,2904,2904.0,14,1699
light,0,2906,2906.0,7,1700
light,0,2906,2906.0,14,1701
light,0,2907,2907.0,5,1702
light,0,2910,2910.0,9,1703
light,0,2911,2911.0,0,1704
light,0,2911,2911.0,9,1705
light,0,2911,2911.0,10,1706
light,0,2915,2915.0,0,1707
light,0,2915,2915.0,0,1708
light,0,2915,2915.0,3,1709
light,0,2915,2915.0,12,1710
light,0,2915,2915.0,17,1711
light,0,2916,2916.0,4,1712
light,0,2917,2917.0,4,1713
light,0,2917,2917.0,17,1714
light,0,2918,2918.0,8,1715
light,0,2918,2918.0,9,1716
light,0,2919,2919.0,1,1717
light,0,2919,2919.0,9,1718
light,0,2919,2919.0,10,1719
light,0,2923,2923.0,2,1720
light,0,2923,2923.0,14,1721
light,0,2924,2924.0,12,1722
light,0,2926,2926.0,12,1723
light,0,2932,2932.0,13,1724
light,0,2938,2938.0,11,1725
light,0,2939,2939.0,15,1726
light,0,2939,2939.0,16,1727
light,0,2941,2941.0,8,1728
light,0,2944,2944.0,15,1729
light,0,2945,2945.0,1,1730
light,0,2945,2945.0,11,1731
light,0,2957,2957.0,8,1732
light,0,2958,2958.0,6,1733
light,0,2963,2963.0,9,1734
light,0,2967,2967.0,14,1735
light,0,2968,2968.0,14,1736
light,0,2970,2970.0,11,1737
light,0,2973,2973.0,17,1738
light,0,2975,2975.0,8,1739
light,0,2976,2976.0,6,1740
light,0,2977,2977.0,3,1741
light,0,2980,2980.0,12,1742
light,0,2981,2981.0,6,1743
light,0,2982,2982.0,12,1744
light,0,2982,2982.0,13,1745
light,0,2983,2983.0,7,1746
light,0,2985,2985.0,17,1747
light,0,2986,2986.0,11,1748
light,0,2987,2987.0,7,1749
light,0,2988,2988.0,17,1750
light,0,2992,2992.0,2,1751
light,0,2993,2993.0,10,1752
light,0,2996,2996.0,1,1753
light,0,2997,2997.0,2,1754
light,0,2997,2997.0,10,1755
light,0,2998,2998.0,16,1756
light,0,2999,2999.0,16,1757
light,0,3000,3000.0,4,1758
light,0,3002,3002.0,3,1759
light,0,3002,3002.0,11,1760
light,0,3004,3004.0,8,1761
light,0,3004,3004.0,15,1762
light,0,3006,3006.0,6,1763
light,0,3007,3007.0,10,1764
light,0,3008,3008.0,4,1765
light,0,3008,3008.0,13,1766
